update,timesteps,games,games_in_rollout,elapsed_s,steps_per_s,rollout_s,update_s,wait_s,win_rate,win_rate_us,win_rate_ussr,draw_rate,win_rate_vs_pool,win_rate_vs_anchor,ep_len_mean,turn_mean,vp_mean,entropy,k_valid,entropy_ratio,k_eff,approx_kl,clip_fraction,explained_variance,policy_loss,value_loss,entropy_loss,pool_size,anchor,eval_seed,eval_games,eval_win_rate,eval_win_rate_us,eval_win_rate_ussr,eval_s
16,131072,514,36,150.0,2848.7,2.9,8.4,1.73,0.625,0.5714,0.6667,0.0,0.625,,270.9,5.42,-1.06,1.7708,11.53,0.7242,5.88,0.0033,0.0184,0.674,-0.0031,0.0294,-1.5798,3,random,1001,200,0.01,0.01,0.01,0.0
17,139264,547,33,161.6,2639.4,3.1,7.6,1.96,0.3684,0.25,0.4545,0.0,0.3684,,237.7,4.97,-5.47,1.7673,11.82,0.7156,5.86,0.0029,0.0199,0.7177,-0.0031,0.0248,-1.5315,3,random,,,,,,
18,147456,586,39,172.7,2462.9,3.3,7.7,2.17,0.6087,0.6,0.6154,0.0,0.6087,,236.6,5.13,-1.91,1.7596,11.97,0.7089,5.81,0.0022,0.0221,0.7002,-0.003,0.037,-1.5628,3,random,,,,,,
19,155648,621,35,184.0,2423.2,3.4,7.6,2.16,0.7,0.6,0.7333,0.0,0.7,,295.2,6.14,6.2,1.7263,11.13,0.7164,5.62,0.003,0.0209,0.7183,-0.0034,0.0356,-1.5055,3,random,,,,,,
20,163840,654,33,194.9,2632.7,3.1,7.6,1.96,0.4,0.5,0.3333,0.0667,0.4,,210.8,4.58,1.8,1.7372,11.68,0.7067,5.68,0.0045,0.0224,0.6351,-0.0045,0.0327,-1.5296,3,random,,,,,,
21,172032,691,37,205.8,2521.0,3.2,7.6,2.06,0.6,0.4,0.8,0.0,0.6,,210.7,4.92,-1.85,1.7288,11.23,0.7149,5.63,0.0053,0.0385,0.6794,-0.0041,0.0306,-1.5212,4,random,,,,,,
22,180224,718,27,216.9,2513.0,3.3,7.6,2.13,0.4167,0.1667,0.6667,0.0,0.4167,,280.4,5.96,-5.33,1.7222,11.3,0.7102,5.6,0.0039,0.0245,0.7804,-0.0031,0.0219,-1.5136,4,random,,,,,,
23,188416,752,34,228.1,2357.1,3.5,7.6,2.29,0.5,0.3846,0.8,0.0,0.5,,278.6,6.03,-3.39,1.7504,11.88,0.7073,5.76,0.0017,0.0117,0.7021,-0.0027,0.0328,-1.5685,4,random,,,,,,
24,196608,789,37,239.3,2337.4,3.5,7.6,2.38,0.6786,0.5714,0.7857,0.0,0.6786,,230.2,6.11,2.82,1.7503,11.59,0.7143,5.76,0.003,0.0147,0.751,-0.0038,0.0331,-1.5558,4,random,,,,,,
25,204800,809,20,250.2,2572.6,3.2,7.7,2.05,0.5833,0.25,0.75,0.0,0.5833,,251.1,5.4,6.08,1.7511,12.07,0.703,5.76,0.0031,0.0177,0.8098,-0.0029,0.0208,-1.5267,4,random,,,,,,
26,212992,842,33,261.2,2653.6,3.1,7.6,1.95,0.6,0.5,0.7143,0.0,0.6,,318.5,6.58,1.13,1.7734,12.15,0.7102,5.89,0.0027,0.0176,0.7886,-0.0036,0.0307,-1.5732,5,random,,,,,,
27,221184,874,32,272.1,2600.3,3.2,7.6,1.99,0.6667,0.5,0.7778,0.0,0.6667,,244.1,5.44,2.6,1.7006,11.02,0.7086,5.48,0.0037,0.0264,0.7475,-0.0042,0.0334,-1.5183,5,random,,,,,,
28,229376,912,38,283.2,2514.6,3.3,7.4,2.06,0.5238,0.3636,0.7,0.0,0.5238,,264.9,5.58,0.76,1.7385,11.55,0.7106,5.69,0.0036,0.0272,0.7213,-0.0049,0.0359,-1.507,5,random,,,,,,
29,237568,944,32,293.8,2673.3,3.1,7.7,1.93,0.375,0.4286,0.3333,0.0,0.375,,227.4,5.09,2.88,1.6738,11.03,0.6973,5.33,0.0035,0.0285,0.7337,-0.0043,0.0319,-1.5094,5,random,,,,,,
30,245760,971,27,304.7,2652.3,3.1,7.5,1.96,0.6364,0.5,0.8,0.0,0.6364,,240.6,5.11,6.36,1.6478,10.56,0.6991,5.2,0.0039,0.0431,0.8118,-0.0054,0.0259,-1.4836,5,random,,,,,,
31,253952,1000,29,315.4,2734.5,3.0,8.2,1.89,0.5385,0.2857,0.8333,0.0,0.5385,,305.8,6.45,-0.38,1.6735,10.93,0.6999,5.33,0.0045,0.0372,0.8104,-0.0049,0.0274,-1.4771,6,random,1002,200,0.065,0.06,0.07,0.0
32,262144,1025,25,326.7,2787.6,2.9,7.7,1.83,0.7333,0.6667,0.8333,0.0,0.7333,,276.1,6.56,4.73,1.7179,11.58,0.7014,5.57,0.0034,0.0229,0.8098,-0.0042,0.0279,-1.507,6,random,,,,,,
33,270336,1056,31,337.8,2487.9,3.3,7.5,2.22,0.6923,0.5,1.0,0.0,0.6923,,276.8,5.74,0.46,1.688,11.45,0.6924,5.41,0.0038,0.0224,0.792,-0.0042,0.0269,-1.4763,6,random,,,,,,
34,278528,1085,29,349.3,2138.1,3.8,7.8,2.69,0.375,0.2,0.6667,0.0,0.375,,302.8,6.62,-9.31,1.651,11.02,0.6881,5.21,0.0049,0.0348,0.7985,-0.005,0.0253,-1.4908,6,random,,,,,,
35,286720,1124,39,361.0,2212.3,3.7,7.6,2.53,0.6296,0.4286,0.8462,0.0,0.6296,,252.7,6.33,-0.37,1.6762,11.24,0.6928,5.35,0.0041,0.0434,0.7929,-0.0047,0.0305,-1.4852,6,random,,,,,,
36,294912,1159,35,372.3,2277.1,3.6,7.6,2.38,0.72,0.6,0.9,0.0,0.72,,228.5,5.91,3.28,1.6538,11.24,0.6836,5.23,0.0046,0.0382,0.7709,-0.0058,0.0318,-1.4368,7,random,,,,,,
37,303104,1190,31,383.5,2374.7,3.4,7.5,2.32,0.4118,0.3,0.5714,0.0,0.4118,,269.9,6.06,-1.65,1.5769,9.8,0.691,4.84,0.004,0.0284,0.7884,-0.0047,0.0305,-1.4429,7,random,,,,,,
38,311296,1224,34,394.6,2372.1,3.5,7.5,2.28,0.7222,0.6667,0.7778,0.0,0.7222,,255.3,6.03,2.22,1.6742,11.32,0.69,5.33,0.004,0.0334,0.8163,-0.0044,0.0333,-1.4682,7,random,,,,,,
39,319488,1261,37,405.8,2360.5,3.5,7.6,2.34,0.5833,0.4286,0.8,0.0,0.5833,,208.1,5.32,2.12,1.6587,10.67,0.7006,5.25,0.0048,0.0363,0.8625,-0.006,0.027,-1.479,7,random,,,,,,
40,327680,1288,27,416.7,2560.3,3.2,7.6,2.09,0.7143,0.6,0.7778,0.0,0.7143,,210.0,4.85,7.14,1.6819,11.48,0.6893,5.38,0.0043,0.0329,0.8384,-0.0045,0.0291,-1.4469,7,random,,,,,,
41,335872,1329,41,427.9,2409.6,3.4,7.6,2.25,0.6667,0.6,0.7273,0.0,0.6667,,265.0,5.68,3.19,1.6565,11.45,0.6796,5.24,0.0041,0.0287,0.8319,-0.0044,0.0345,-1.48,8,random,,,,,,
42,344064,1363,34,439.0,2394.0,3.4,7.6,2.29,0.6818,0.4,0.9167,0.0,0.6818,,225.1,5.47,6.18,1.6338,11.01,0.6811,5.12,0.004,0.037,0.839,-0.006,0.0297,-1.4618,8,random,,,,,,
43,352256,1395,32,449.8,2686.5,3.0,7.7,1.82,0.8333,0.7778,0.8889,0.0,0.8333,,209.1,4.84,7.11,1.629,11.33,0.671,5.1,0.0038,0.0316,0.8082,-0.0051,0.0332,-1.4318,8,random,,,,,,
44,360448,1426,31,460.7,2697.5,3.0,7.5,1.87,0.4,0.0,0.5714,0.0,0.4,,316.5,6.03,2.9,1.5719,10.48,0.6691,4.82,0.0048,0.0368,0.8417,-0.006,0.027,-1.4171,8,random,,,,,,
45,368640,1460,34,471.6,2534.5,3.2,7.6,2.1,0.6471,0.3333,0.8182,0.0,0.6471,,229.4,5.15,3.29,1.6111,11.43,0.6614,5.01,0.0047,0.0418,0.8254,-0.005,0.0256,-1.428,8,random,,,,,,
46,376832,1485,25,482.5,2570.2,3.2,7.6,2.04,0.5882,0.5556,0.625,0.0,0.5882,,227.8,5.88,2.76,1.6086,11.6,0.6563,5.0,0.0048,0.0427,0.8608,-0.0057,0.0233,-1.4008,9,random,,,,,,
47,385024,1519,34,493.3,2713.7,3.0,8.4,1.86,0.75,0.5556,1.0,0.0625,0.75,,275.1,5.97,3.56,1.5241,11.38,0.6267,4.59,0.0055,0.0466,0.8071,-0.0053,0.0364,-1.3619,9,random,1003,200,0.07,0.06,0.08,0.0
48,393216,1550,31,505.2,2463.3,3.3,7.6,2.23,0.7692,0.5,1.0,0.0,0.7692,,279.3,5.74,9.15,1.5363,10.94,0.6422,4.65,0.0046,0.0417,0.8578,-0.0058,0.0257,-1.351,9,random,,,,,,
49,401408,1588,38,516.4,2318.0,3.5,7.5,2.36,0.7895,0.5714,0.9167,0.0,0.7895,,270.1,5.74,5.79,1.518,10.37,0.6491,4.56,0.004,0.0447,0.7911,-0.0049,0.0352,-1.3564,9,random,,,,,,
50,409600,1616,28,527.5,2408.9,3.4,7.5,2.29,0.5556,0.5455,0.5714,0.0,0.5556,,246.8,6.46,0.67,1.5607,11.24,0.645,4.76,0.0045,0.0376,0.8551,-0.005,0.0249,-1.3566,9,random,,,,,,
51,417792,1644,28,538.3,2609.9,3.1,7.4,2.02,0.45,0.3636,0.5556,0.05,0.45,,250.7,6.68,1.2,1.5545,11.61,0.6339,4.73,0.0051,0.0451,0.8799,-0.0063,0.0225,-1.3572,10,random,,,,,,
52,425984,1672,28,548.7,2908.4,2.8,7.5,1.72,0.75,0.6,1.0,0.0,0.75,,320.0,6.11,5.0,1.5064,11.32,0.6208,4.51,0.0058,0.058,0.8502,-0.0058,0.0236,-1.3327,10,random,,,,,,
53,434176,1703,31,559.5,2624.5,3.1,7.5,2.02,0.8,0.875,0.7143,0.0,0.8,,263.7,5.94,6.4,1.4635,11.04,0.6094,4.32,0.006,0.0702,0.8505,-0.0041,0.0289,-1.2858,10,random,,,,,,
54,442368,1736,33,570.4,2498.0,3.3,7.5,2.15,0.8125,0.7273,1.0,0.0,0.8125,,265.4,5.85,3.31,1.4162,10.2,0.6098,4.12,0.0063,0.0612,0.7901,-0.0056,0.0337,-1.2967,10,random,,,,,,
55,450560,1766,30,581.1,2724.9,3.0,7.6,1.92,0.6471,0.5,0.7778,0.0,0.6471,,222.0,5.63,4.06,1.4512,10.75,0.6112,4.27,0.0043,0.0445,0.8102,-0.0046,0.0286,-1.3182,10,random,,,,,,
56,458752,1797,31,591.9,2659.1,3.1,7.6,1.96,0.7692,0.75,0.7778,0.0,0.7692,,301.7,6.55,7.62,1.4472,11.09,0.6014,4.25,0.0058,0.0565,0.7632,-0.0061,0.0333,-1.2691,11,random,,,,,,
57,466944,1823,26,602.9,2533.4,3.2,7.5,2.15,0.3333,0.1667,0.5,0.0,0.3333,,271.2,6.08,-1.83,1.4494,10.71,0.6113,4.26,0.0055,0.0467,0.7529,-0.0068,0.0315,-1.3103,11,random,,,,,,
58,475136,1851,28,613.8,2599.0,3.2,7.6,2.02,0.625,0.2,0.8182,0.0,0.625,,273.1,6.46,2.25,1.54,11.72,0.6258,4.66,0.0046,0.0425,0.7682,-0.006,0.0277,-1.3274,11,random,,,,,,
59,483328,1879,28,624.7,2612.9,3.1,7.4,2.02,0.5,0.5455,0.4,0.0625,0.5,,278.0,6.5,-1.88,1.4683,10.44,0.6259,4.34,0.0054,0.0367,0.7615,-0.0065,0.0273,-1.296,11,random,,,,,,
60,491520,1914,35,635.5,2515.2,3.3,7.6,2.15,0.7333,0.5556,1.0,0.0,0.7333,,304.8,6.34,7.0,1.4545,10.52,0.618,4.28,0.0062,0.0421,0.7846,-0.0058,0.0313,-1.2968,11,random,,,,,,
61,499712,1946,32,646.4,2611.3,3.1,7.5,2.01,0.5882,0.1667,0.8182,0.0588,0.5882,,207.2,5.44,5.53,1.4807,11.14,0.6142,4.4,0.0073,0.0736,0.8193,-0.0063,0.0268,-1.2929,12,random,,,,,,
62,507904,1981,35,657.3,2506.5,3.3,7.5,2.11,0.6842,0.5556,0.8,0.0,0.6842,,254.4,5.91,9.0,1.4234,10.35,0.609,4.15,0.0044,0.0382,0.7946,-0.0043,0.0289,-1.2397,12,random,,,,,,
63,516096,2016,35,668.0,2725.6,3.0,8.5,1.93,0.5789,0.3636,0.875,0.0526,0.5789,,235.4,5.71,4.79,1.4353,10.71,0.6053,4.2,0.005,0.0586,0.806,-0.0054,0.0278,-1.2727,12,random,1004,200,0.175,0.18,0.17,0.6
64,524288,2044,28,680.0,2955.6,2.8,7.5,1.69,0.6429,0.5,0.75,0.0,0.6429,,258.0,5.86,6.79,1.4206,10.63,0.601,4.14,0.0051,0.059,0.8553,-0.0065,0.0282,-1.2536,12,random,,,,,,
65,532480,2071,27,690.4,2928.8,2.8,7.7,1.66,0.7778,0.5,1.0,0.0,0.7778,,298.3,6.04,3.11,1.4378,11.22,0.5946,4.21,0.0047,0.0423,0.8485,-0.0057,0.0267,-1.2623,12,random,,,,,,
66,540672,2100,29,701.2,2783.3,2.9,7.5,1.81,0.7143,0.5556,1.0,0.0,0.7143,,224.6,5.28,6.79,1.4429,11.75,0.5857,4.23,0.0068,0.07,0.853,-0.0068,0.0247,-1.2712,13,random,,,,,,
67,548864,2127,27,712.0,2691.3,3.0,7.6,1.91,0.5833,0.5,0.75,0.0,0.5833,,326.2,6.85,-0.08,1.416,10.87,0.5935,4.12,0.0074,0.0587,0.8287,-0.0076,0.0248,-1.2438,13,random,,,,,,
68,557056,2164,37,722.9,2608.4,3.1,7.5,2.03,0.6667,0.6667,0.6667,0.0,0.6667,,284.5,6.51,8.29,1.3913,9.95,0.6054,4.02,0.0065,0.0469,0.7623,-0.0067,0.0343,-1.2448,13,random,,,,,,
69,565248,2199,35,733.7,2559.2,3.2,7.6,2.08,0.6667,0.5556,0.7778,0.0,0.6667,,225.8,5.26,6.56,1.4136,10.82,0.5936,4.11,0.007,0.0588,0.7615,-0.0062,0.0339,-1.2182,13,random,,,,,,
70,573440,2237,38,744.8,2455.3,3.3,7.3,2.23,0.5882,0.3333,0.7273,0.0588,0.5882,,270.1,6.0,6.71,1.3895,10.06,0.6019,4.01,0.0085,0.088,0.7778,-0.004,0.0372,-1.2081,13,random,,,,,,
71,581632,2278,41,755.6,2435.2,3.4,7.4,2.2,0.6957,0.5833,0.8182,0.0,0.6957,,200.3,5.24,8.26,1.3758,10.03,0.5968,3.96,0.0053,0.0478,0.7473,-0.0053,0.0412,-1.2029,14,random,,,,,,
72,589824,2322,44,766.4,2479.0,3.3,7.5,2.13,0.6818,0.6,0.75,0.0,0.6818,,187.6,4.61,10.0,1.3004,9.08,0.5894,3.67,0.0057,0.0635,0.6873,-0.0066,0.0457,-1.2004,14,random,,,,,,
73,598016,2357,35,777.1,2742.0,3.0,7.3,1.88,0.7222,0.6923,0.8,0.0,0.7222,,205.4,5.06,8.33,1.3459,9.85,0.5883,3.84,0.006,0.0517,0.7718,-0.0066,0.0321,-1.1721,14,random,,,,,,
74,606208,2397,40,787.5,2809.6,2.9,7.4,1.78,0.8571,0.75,1.0,0.0,0.8571,,215.7,4.85,8.86,1.3063,9.47,0.5811,3.69,0.0059,0.0543,0.6688,-0.0065,0.0431,-1.1536,14,random,,,,,,
75,614400,2432,35,798.3,2494.2,3.3,7.6,2.17,0.65,0.6923,0.5714,0.0,0.65,,206.5,4.89,3.5,1.3311,10.42,0.568,3.79,0.0065,0.0595,0.7252,-0.0063,0.0372,-1.1911,14,random,,,,,,
76,622592,2465,33,809.2,2637.4,3.1,7.5,2.02,0.8,0.7,0.9,0.0,0.8,,195.3,4.94,7.25,1.3431,10.01,0.5831,3.83,0.0067,0.0623,0.7475,-0.0068,0.0354,-1.1647,15,random,,,,,,
77,630784,2501,36,820.1,2524.0,3.2,8.5,2.12,0.6471,0.5556,0.75,0.0588,0.6471,,276.8,6.0,5.94,1.3449,10.5,0.5719,3.84,0.0072,0.0611,0.7516,-0.0082,0.0312,-1.1835,15,random,1005,200,0.225,0.27,0.18,0.6
78,638976,2533,32,832.7,2393.1,3.4,7.6,2.29,0.6667,0.375,0.9,0.0,0.6667,,245.2,5.94,4.33,1.3562,10.92,0.5673,3.88,0.0079,0.0763,0.7041,-0.0073,0.0361,-1.1714,15,random,,,,,,
79,647168,2578,45,843.6,2562.3,3.2,7.5,2.05,0.8667,0.75,0.9444,0.0,0.8667,,216.0,5.64,8.77,1.3279,10.19,0.572,3.77,0.0066,0.0479,0.7665,-0.007,0.0369,-1.2123,15,random,,,,,,
80,655360,2606,28,854.1,2908.0,2.8,7.4,1.7,0.6923,0.6667,0.7143,0.0,0.6923,,279.8,6.14,5.38,1.3378,10.45,0.57,3.81,0.0072,0.0677,0.7879,-0.0074,0.0274,-1.1607,15,random,,,,,,
81,663552,2631,25,864.8,2639.7,3.1,7.5,2.03,0.7,0.4,1.0,0.0,0.7,,260.4,5.52,5.3,1.2981,10.44,0.5535,3.66,0.0063,0.0693,0.8256,-0.0063,0.0235,-1.1247,16,random,,,,,,
82,671744,2659,28,875.6,2610.4,3.1,7.4,2.03,0.6,0.75,0.5455,0.0,0.6,,211.8,5.29,3.07,1.3004,11.58,0.5309,3.67,0.0065,0.0642,0.7715,-0.0073,0.0339,-1.1264,16,random,,,,,,
83,679936,2689,30,886.0,2815.4,2.9,7.5,1.78,0.5,0.4545,0.6667,0.0,0.5,,290.9,6.77,6.86,1.27,10.67,0.5364,3.56,0.0079,0.084,0.7737,-0.0047,0.0342,-1.1277,16,random,,,,,,
84,688128,2726,37,896.7,2734.6,3.0,7.3,1.86,0.8125,0.625,1.0,0.0,0.8125,,279.1,5.89,9.31,1.307,10.82,0.5489,3.7,0.0069,0.0731,0.7948,-0.0058,0.03,-1.1282,16,random,,,,,,
85,696320,2759,33,907.0,2836.3,2.9,7.6,1.77,0.6667,0.5714,0.8,0.0,0.6667,,251.6,5.45,8.0,1.2784,10.59,0.5417,3.59,0.0086,0.0911,0.7366,-0.0056,0.0363,-1.103,16,random,,,,,,
86,704512,2790,31,917.8,2663.8,3.1,7.2,1.95,0.7059,0.5,0.8889,0.0,0.7059,,233.4,5.42,6.12,1.1887,9.66,0.5241,3.28,0.006,0.0516,0.7877,-0.0061,0.0289,-1.0578,17,random,,,,,,
87,712704,2820,30,928.2,2782.3,2.9,7.6,1.84,0.6,0.5556,0.6364,0.0,0.6,,221.0,5.5,4.6,1.2231,10.18,0.5271,3.4,0.007,0.0741,0.7313,-0.0043,0.0359,-1.0649,17,random,,,,,,
88,720896,2854,34,938.9,2799.8,2.9,7.5,1.81,0.875,0.75,1.0,0.0,0.875,,292.4,6.38,7.62,1.2282,10.0,0.5334,3.41,0.0092,0.0847,0.7727,-0.006,0.028,-1.0681,17,random,,,,,,
89,729088,2871,17,949.3,2889.8,2.8,7.3,1.78,0.75,0.6667,1.0,0.0,0.75,,327.0,7.24,16.25,1.1459,9.68,0.5047,3.15,0.008,0.072,0.8555,-0.0058,0.0197,-0.99,17,random,,,,,,
90,737280,2902,31,960.0,2535.0,3.2,7.5,2.05,0.6154,0.7143,0.5,0.0,0.6154,,350.1,7.71,5.62,1.1669,10.05,0.5057,3.21,0.0087,0.0672,0.7438,-0.0059,0.0329,-1.0289,17,random,,,,,,
91,745472,2930,28,970.9,2536.7,3.2,7.3,2.15,0.7333,0.625,0.8571,0.0667,0.7333,,294.1,7.04,9.33,1.1484,9.59,0.5079,3.15,0.0068,0.0658,0.8049,-0.0071,0.0239,-0.9917,18,random,,,,,,
92,753664,2961,31,981.4,2676.8,3.1,7.4,1.97,0.75,0.7,0.8333,0.0,0.75,,253.5,6.03,5.56,1.2202,10.62,0.5164,3.39,0.0061,0.0549,0.8455,-0.0073,0.0232,-1.0206,18,random,,,,,,
93,761856,2994,33,992.0,2692.5,3.0,7.4,1.87,0.5,0.1667,0.7,0.0,0.5,,267.2,6.24,4.75,1.1596,9.98,0.5041,3.19,0.006,0.0647,0.7973,-0.0064,0.033,-1.0227,18,random,,,,,,
94,770048,3021,27,1002.3,2953.4,2.8,8.8,1.68,0.5556,0.6,0.5,0.0,0.5556,,271.3,5.93,5.89,1.164,9.88,0.5082,3.2,0.0056,0.0482,0.8465,-0.0063,0.0213,-0.9927,18,random,1006,200,0.205,0.18,0.23,1.1
95,778240,3048,27,1015.1,2968.9,2.8,7.5,1.66,0.9167,1.0,0.875,0.0,0.9167,,261.4,5.85,16.0,1.1962,10.04,0.5187,3.31,0.0057,0.049,0.8256,-0.0055,0.0252,-1.0133,18,random,,,,,,
96,786432,3082,34,1025.6,2784.9,2.9,7.4,1.83,0.619,0.4615,0.875,0.0,0.619,,238.6,5.94,4.43,1.1389,9.03,0.5175,3.12,0.006,0.0547,0.7546,-0.0058,0.0308,-1.0028,19,random,,,,,,
97,794624,3108,26,1036.1,2778.9,2.9,7.4,1.83,0.4286,0.5,0.3333,0.0,0.4286,,299.9,6.0,5.14,1.1803,10.22,0.5077,3.26,0.0071,0.0724,0.7375,-0.007,0.0331,-1.0131,19,random,,,,,,
98,802816,3138,30,1046.8,2669.8,3.1,7.2,1.97,0.6316,0.4444,0.8,0.0,0.6316,,306.4,7.3,7.68,1.1836,9.44,0.5273,3.27,0.006,0.0512,0.741,-0.0068,0.0314,-1.0366,19,random,,,,,,
99,811008,3169,31,1056.9,2910.4,2.8,7.3,1.7,0.9333,0.8571,1.0,0.0,0.9333,,316.8,6.87,12.6,1.1691,9.26,0.5252,3.22,0.0066,0.0566,0.8291,-0.0071,0.0199,-1.0068,19,random,,,,,,
100,819200,3200,31,1067.1,3016.9,2.7,7.4,1.62,0.6364,0.4,0.8333,0.0,0.6364,,255.2,5.61,11.0,1.1749,9.37,0.5252,3.24,0.008,0.0689,0.7881,-0.0065,0.0264,-1.0063,19,random,,,,,,
101,827392,3235,35,1077.5,2885.2,2.8,7.2,1.74,0.4,0.5,0.25,0.0,0.4,,260.7,5.51,1.9,1.1777,9.44,0.5246,3.25,0.008,0.0608,0.7336,-0.0065,0.0371,-1.0008,20,random,,,,,,
102,835584,3269,34,1088.1,2531.8,3.2,7.2,2.15,0.6818,0.7333,0.5714,0.0,0.6818,,229.3,5.71,6.09,1.1533,8.64,0.5347,3.17,0.0088,0.0768,0.7013,-0.0075,0.0371,-1.0065,20,random,,,,,,
103,843776,3313,44,1098.5,2676.0,3.1,7.2,1.92,0.6667,0.6667,0.6667,0.0,0.6667,,213.5,5.32,9.21,1.1408,8.71,0.5272,3.13,0.0112,0.088,0.7976,-0.0045,0.0362,-1.0114,20,random,,,,,,
104,851968,3348,35,1109.1,2607.2,3.1,7.1,2.0,0.5,0.5,0.5,0.0,0.5,,225.1,4.69,5.5,1.1916,9.1,0.5395,3.29,0.0082,0.0732,0.7745,-0.0072,0.0345,-1.0357,20,random,,,,,,
105,860160,3383,35,1119.7,2459.0,3.3,7.3,2.23,0.6,0.4286,0.6923,0.0,0.6,,231.9,5.8,2.8,1.2091,9.23,0.544,3.35,0.0058,0.06,0.8149,-0.0073,0.0308,-1.0361,20,random,,,,,,
106,868352,3413,30,1130.3,2542.5,3.2,7.3,2.09,0.55,0.4,0.6,0.0,0.55,,212.1,5.9,6.75,1.2258,10.0,0.5323,3.41,0.0073,0.066,0.8317,-0.0068,0.032,-1.0749,21,random,,,,,,
107,876544,3451,38,1141.0,2517.5,3.3,7.4,2.12,0.7895,0.8182,0.75,0.0526,0.7895,,271.3,6.24,9.0,1.2149,10.02,0.5271,3.37,0.007,0.0647,0.768,-0.0084,0.0335,-1.0634,21,random,,,,,,
108,884736,3483,32,1151.8,2572.4,3.2,7.4,2.09,0.6316,0.4286,0.75,0.0,0.6316,,220.2,5.56,4.47,1.2039,9.44,0.5364,3.33,0.0064,0.0628,0.76,-0.0063,0.0348,-1.0511,21,random,,,,,,
